Image.name,TagLab.Date,TagLab.Type,TagLab.Genet.Id,TagLab.Id,TagLab.Class.name,TagLab.Centroid.x,TagLab.Centroid.y,TagLab.Perimeter,TagLab.Area,TagLab.Surf..area,TagLab.Note,filename
P8010026.JPG,2025-08-01,Region,20,0,21,1564.1,2406.5,46.2,32.99,0,NA,"../data/sideSeg/T3/33_1.2_1hr_21,22_T3.csv"
P8010026.JPG,2025-08-01,Points,0,0,22,2674,2393,0,0,0,NA,"../data/sideSeg/T3/33_1.2_1hr_21,22_T3.csv"
P8010028.JPG,2025-08-01,Region,22,1,24,2524.6,2343.8,42.5,24.87,0,NA,"../data/sideSeg/T3/33_1.2_1hr_23,24_T3.csv"
P8010028.JPG,2025-08-01,Region,21,0,23,1530,2389.1,22.7,16.08,0,NA,"../data/sideSeg/T3/33_1.2_1hr_23,24_T3.csv"
P8010031.JPG,2025-08-01,Region,24,1,26,2703.9,2430.9,17.7,6.39,0,NA,"../data/sideSeg/T3/33_1.2_1hr_25,26_T3.csv"
P8010031.JPG,2025-08-01,Region,23,0,25,1531.7,2483,18.9,9.69,0,NA,"../data/sideSeg/T3/33_1.2_1hr_25,26_T3.csv"
P8010033.JPG,2025-08-01,Region,25,0,27,1393.3,2496.9,34.6,42.39,0,NA,"../data/sideSeg/T3/33_1.2_1hr_27,28_T3.csv"
P8010033.JPG,2025-08-01,Region,26,1,28,2486.4,2502.9,22.4,10.7,0,NA,"../data/sideSeg/T3/33_1.2_1hr_27,28_T3.csv"
P8010036.JPG,2025-08-01,Region,27,0,29,1548.1,2408.9,28.1,15.9,0,NA,"../data/sideSeg/T3/33_1.2_1hr_29,30_T3.csv"
P8010036.JPG,2025-08-01,Region,28,1,30,2407.6,2284,45.7,59.69,0,NA,"../data/sideSeg/T3/33_1.2_1hr_29,30_T3.csv"
P8010012.JPG,2025-08-01,Region,10,0,17,1408.5,2496.9,25.6,25.4,0,NA,"../data/sideSeg/T3/33_1.2_30min_11,12_T3.csv"
P8010012.JPG,2025-08-01,Region,11,1,17,2780.6,2534.3,43.5,34.17,0,NA,"../data/sideSeg/T3/33_1.2_30min_11,12_T3.csv"
P8010014.JPG,2025-08-01,Region,13,1,14,2446.4,2407,38.8,28.11,0,NA,"../data/sideSeg/T3/33_1.2_30min_13,14_T3.csv"
P8010014.JPG,2025-08-01,Region,12,0,13,1363.2,2404.7,18.2,7.95,0,NA,"../data/sideSeg/T3/33_1.2_30min_13,14_T3.csv"
P8010016.JPG,2025-08-01,Region,14,0,15,1641.4,2395,30.4,15.92,0,NA,"../data/sideSeg/T3/33_1.2_30min_15,16_T3.csv"
P8010016.JPG,2025-08-01,Region,15,1,16,2536.7,2349.7,42.5,50.82,0,NA,"../data/sideSeg/T3/33_1.2_30min_15,16_T3.csv"
P8010018.JPG,2025-08-01,Region,17,1,18,2594.7,2417.4,29.9,24.53,0,NA,"../data/sideSeg/T3/33_1.2_30min_17,18_T3.csv"
P8010018.JPG,2025-08-01,Region,16,0,17,1353.9,2424,37.2,40.46,0,NA,"../data/sideSeg/T3/33_1.2_30min_17,18_T3.csv"
P8010021.JPG,2025-08-01,Region,18,0,19,1196.5,2649,27.9,14.73,0,NA,"../data/sideSeg/T3/33_1.2_30min_19,20_T3.csv"
P8010021.JPG,2025-08-01,Region,19,1,20,2497.6,2600.7,50.2,44.39,0,NA,"../data/sideSeg/T3/33_1.2_30min_19,20_T3.csv"
P8010003.JPG,2025-08-01,Region,0,0,1,1532.4,2124.7,54.3,100,0,NA,"../data/sideSeg/T3/33_1.2_control_1,2_T3.csv"
P8010003.JPG,2025-08-01,Region,1,1,2,2545,2165,32.4,14.37,0,NA,"../data/sideSeg/T3/33_1.2_control_1,2_T3.csv"
P8010004.JPG,2025-08-01,Region,2,0,3,1486.6,2156,52.4,68.21,0,NA,"../data/sideSeg/T3/33_1.2_control_3,4_T3.csv"
P8010004.JPG,2025-08-01,Region,3,1,4,2369.2,2198.4,32.3,11,0,NA,"../data/sideSeg/T3/33_1.2_control_3,4_T3.csv"
P8010005.JPG,2025-08-01,Region,5,1,6,2470.1,2341.8,30.5,23.43,0,NA,"../data/sideSeg/T3/33_1.2_control_5,6_T3.csv"
P8010005.JPG,2025-08-01,Region,4,0,5,1431.4,2345.1,45.5,53.59,0,NA,"../data/sideSeg/T3/33_1.2_control_5,6_T3.csv"
P8010006.JPG,2025-08-01,Region,6,0,7,1389.9,2333.1,25.2,11.31,0,NA,"../data/sideSeg/T3/33_1.2_control_7,8_T3.csv"
P8010006.JPG,2025-08-01,Region,7,1,8,2629.8,2278.3,38.8,33.12,0,NA,"../data/sideSeg/T3/33_1.2_control_7,8_T3.csv"
P8010007.JPG,2025-08-01,Region,8,0,9,1189.5,2303.5,31.7,41.94,0,NA,"../data/sideSeg/T3/33_1.2_control_9,10_T3.csv"
P8010007.JPG,2025-08-01,Region,9,1,10,2410.6,2255.1,30,24.07,0,NA,"../data/sideSeg/T3/33_1.2_control_9,10_T3.csv"
P8010062.JPG,2025-08-01,Region,49,0,21,1205.7,2367.3,46.9,42.01,0,NA,"../data/sideSeg/T3/33_2.0_1hr_21,22_T3.csv"
P8010062.JPG,2025-08-01,Region,50,1,22,2672.4,2326.1,46.7,44.96,0,NA,"../data/sideSeg/T3/33_2.0_1hr_21,22_T3.csv"
P8010063.JPG,2025-08-01,Region,52,1,24,2662,2419.3,50.2,85.42,0,NA,"../data/sideSeg/T3/33_2.0_1hr_23,24_T3.csv"
P8010063.JPG,2025-08-01,Region,51,0,23,1549.6,2488.4,58.3,42.86,0,NA,"../data/sideSeg/T3/33_2.0_1hr_23,24_T3.csv"
P8010064.JPG,2025-08-01,Region,53,0,25,1474.4,2443.3,40.7,45.86,0,NA,"../data/sideSeg/T3/33_2.0_1hr_25,26_T3.csv"
P8010064.JPG,2025-08-01,Region,54,1,26,2618.7,2328.9,67.4,147.67,0,NA,"../data/sideSeg/T3/33_2.0_1hr_25,26_T3.csv"
P8010065.JPG,2025-08-01,Region,55,0,27,1420.6,2405.7,56.5,73.79,0,NA,"../data/sideSeg/T3/33_2.0_1hr_27,28_T3.csv"
P8010065.JPG,2025-08-01,Region,56,1,28,2277,2477.1,26.6,11.21,0,NA,"../data/sideSeg/T3/33_2.0_1hr_27,28_T3.csv"
P8010066.JPG,2025-08-01,Region,58,1,30,2755.5,2391.2,39.4,44.53,0,NA,"../data/sideSeg/T3/33_2.0_1hr_29,30_T3.csv"
P8010066.JPG,2025-08-01,Region,57,0,29,1535.8,2415.2,51.2,64.37,0,NA,"../data/sideSeg/T3/33_2.0_1hr_29,30_T3.csv"
P8010052.JPG,2025-08-01,Region,39,0,11,1515.8,2556.5,18.1,12.25,0,NA,"../data/sideSeg/T3/33_2.0_30min_11,12_T3.csv"
P8010052.JPG,2025-08-01,Region,40,1,12,2181.3,2560.4,16.1,9.5,0,NA,"../data/sideSeg/T3/33_2.0_30min_11,12_T3.csv"
P8010055.JPG,2025-08-01,Region,42,1,14,2588.8,2429.8,15.8,6.79,0,NA,"../data/sideSeg/T3/33_2.0_30min_13,14_T3.csv"
P8010055.JPG,2025-08-01,Region,41,0,13,1398.3,2389.9,29.1,31.37,0,NA,"../data/sideSeg/T3/33_2.0_30min_13,14_T3.csv"
P8010057.JPG,2025-08-01,Region,43,0,15,1603.1,2410.7,51.4,34.29,0,NA,"../data/sideSeg/T3/33_2.0_30min_15,16_T3.csv"
P8010057.JPG,2025-08-01,Region,44,1,16,2848.2,2375.1,40.5,59.53,0,NA,"../data/sideSeg/T3/33_2.0_30min_15,16_T3.csv"
P8010058.JPG,2025-08-01,Region,46,1,18,2756,2439.2,45.3,38.62,0,NA,"../data/sideSeg/T3/33_2.0_30min_17,18_T3.csv"
P8010058.JPG,2025-08-01,Region,45,0,17,1220,2472,38,37.36,0,NA,"../data/sideSeg/T3/33_2.0_30min_17,18_T3.csv"
P8010059.JPG,2025-08-01,Region,47,0,19,1626.4,2471.8,20.4,7.81,0,NA,"../data/sideSeg/T3/33_2.0_30min_19,20_T3.csv"
P8010059.JPG,2025-08-01,Region,48,1,20,2652.5,2378.3,85.6,188.3,0,NA,"../data/sideSeg/T3/33_2.0_30min_19,20_T3.csv"
P8010041.JPG,2025-08-01,Region,29,0,1,1465.9,2333.9,48.1,71.32,0,NA,"../data/sideSeg/T3/33_2.0_control_1,2_T3.csv"
P8010041.JPG,2025-08-01,Region,30,1,2,2500.9,2325.8,60.4,90.94,0,NA,"../data/sideSeg/T3/33_2.0_control_1,2_T3.csv"
P8010042.JPG,2025-08-01,Region,31,0,3,1432,2353.1,74.6,227.87,0,NA,"../data/sideSeg/T3/33_2.0_control_3,4_T3.csv"
P8010042.JPG,2025-08-01,Region,32,1,4,2542.6,2337.2,68.5,129.73,0,NA,"../data/sideSeg/T3/33_2.0_control_3,4_T3.csv"
P8010044.JPG,2025-08-01,Region,33,0,5,1545.4,2345.8,49.2,92.07,0,NA,"../data/sideSeg/T3/33_2.0_control_5,6_T3.csv"
P8010044.JPG,2025-08-01,Region,34,1,6,2590.4,2305.9,64.4,102.92,0,NA,"../data/sideSeg/T3/33_2.0_control_5,6_T3.csv"
P8010047.JPG,2025-08-01,Region,35,0,7,1333.3,2367.5,51.2,64.88,0,NA,"../data/sideSeg/T3/33_2.0_control_7,8_T3.csv"
P8010047.JPG,2025-08-01,Region,36,1,8,2508.6,2366.1,50.1,52.94,0,NA,"../data/sideSeg/T3/33_2.0_control_7,8_T3.csv"
P8010048.JPG,2025-08-01,Region,37,0,9,1787.4,2414.2,48.9,32.27,0,NA,"../data/sideSeg/T3/33_2.0_control_9,10_T3.csv"
P8010048.JPG,2025-08-01,Region,38,1,10,2888.1,2333.8,44.3,70.26,0,NA,"../data/sideSeg/T3/33_2.0_control_9,10_T3.csv"
P8010060.JPG,2025-08-01,Region,84,1,22,2440.6,2204.1,49.5,102.55,0,NA,"../data/sideSeg/T3/34_1.2_1hr_21,22_T3.csv"
P8010060.JPG,2025-08-01,Region,83,0,21,1403,2241.7,43.8,77.99,0,NA,"../data/sideSeg/T3/34_1.2_1hr_21,22_T3.csv"
P8010061.JPG,2025-08-01,Region,85,0,23,1594.4,2094.6,35,32.94,0,NA,"../data/sideSeg/T3/34_1.2_1hr_23,24_T3.csv"
P8010061.JPG,2025-08-01,Region,86,1,24,2302,2033.9,52.5,125.91,0,NA,"../data/sideSeg/T3/34_1.2_1hr_23,24_T3.csv"
P8010062.JPG,2025-08-01,Region,87,0,25,1405.3,2366.8,35.3,21.11,0,NA,"../data/sideSeg/T3/34_1.2_1hr_25,26_T3.csv"
P8010062.JPG,2025-08-01,Region,88,1,26,2356.1,2344.6,38.3,36.73,0,NA,"../data/sideSeg/T3/34_1.2_1hr_25,26_T3.csv"
P8010063.JPG,2025-08-01,Region,89,0,27,1610.6,2034.2,43.9,72.56,0,NA,"../data/sideSeg/T3/34_1.2_1hr_27,28_T3.csv"
P8010063.JPG,2025-08-01,Region,90,1,28,2707.6,2077.3,48.8,46.32,0,NA,"../data/sideSeg/T3/34_1.2_1hr_27,28_T3.csv"
P8010064.JPG,2025-08-01,Region,91,0,29,1412.1,2120.7,45.8,21.34,0,NA,"../data/sideSeg/T3/34_1.2_1hr_29,30_T3.csv"
P8010064.JPG,2025-08-01,Region,92,1,30,2514.6,2099.7,36.8,18.83,0,NA,"../data/sideSeg/T3/34_1.2_1hr_29,30_T3.csv"
P8010053.JPG,2025-08-01,Region,74,0,11,1364.9,2113.9,21.3,17.2,0,NA,"../data/sideSeg/T3/34_1.2_30min_11,12_T3.csv"
P8010053.JPG,2025-08-01,Points,0,0,12,2410,2135,0,0,0,NA,"../data/sideSeg/T3/34_1.2_30min_11,12_T3.csv"
P8010054.JPG,2025-08-01,Region,75,0,13,1274.1,2136.3,29.9,17.34,0,NA,"../data/sideSeg/T3/34_1.2_30min_13,14_T3.csv"
P8010054.JPG,2025-08-01,Region,76,1,14,2422.1,2104.1,33.1,19.35,0,NA,"../data/sideSeg/T3/34_1.2_30min_13,14_T3.csv"
P8010055.JPG,2025-08-01,Region,78,1,16,2428.3,2263,46.7,44.29,0,NA,"../data/sideSeg/T3/34_1.2_30min_15,16_T3.csv"
P8010055.JPG,2025-08-01,Region,77,0,15,1483.4,2242.7,67,32.17,0,NA,"../data/sideSeg/T3/34_1.2_30min_15,16_T3.csv"
P8010056.JPG,2025-08-01,Region,80,1,18,2520.5,2130.4,69.3,131.78,0,NA,"../data/sideSeg/T3/34_1.2_30min_17,18_T3.csv"
P8010056.JPG,2025-08-01,Region,79,0,17,1649.5,2139,67.7,158.21,0,NA,"../data/sideSeg/T3/34_1.2_30min_17,18_T3.csv"
P8010057.JPG,2025-08-01,Region,82,1,20,2246.9,2225.8,25,14.73,0,NA,"../data/sideSeg/T3/34_1.2_30min_19,20_T3.csv"
P8010057.JPG,2025-08-01,Region,81,0,19,1237.1,2213.5,71.5,100.26,0,NA,"../data/sideSeg/T3/34_1.2_30min_19,20_T3.csv"
P8010046.JPG,2025-08-01,Region,59,0,1,1393.6,2284.8,25.5,19.08,0,NA,"../data/sideSeg/T3/34_1.2_control_1,2_T3.csv"
P8010046.JPG,2025-08-01,Region,60,1,2,2566.9,2271.9,40.5,34.61,0,NA,"../data/sideSeg/T3/34_1.2_control_1,2_T3.csv"
P8010047.JPG,2025-08-01,Region,61,0,3,1511.2,2311.1,63.7,96.43,0,NA,"../data/sideSeg/T3/34_1.2_control_3,4_T3.csv"
P8010047.JPG,2025-08-01,Region,62,1,4,2481,2340.2,36.8,48.05,0,NA,"../data/sideSeg/T3/34_1.2_control_3,4_T3.csv"
P8010048.JPG,2025-08-01,Region,63,0,5,1462.1,2389,42.8,26.97,0,NA,"../data/sideSeg/T3/34_1.2_control_5,6_T3.csv"
P8010048.JPG,2025-08-01,Region,64,1,6,2437.8,2385.5,14.4,7.69,0,NA,"../data/sideSeg/T3/34_1.2_control_5,6_T3.csv"
P8010049.JPG,2025-08-01,Region,65,0,7,1465,2358.8,44.8,46.77,0,NA,"../data/sideSeg/T3/34_1.2_control_7,8_T3.csv"
P8010049.JPG,2025-08-01,Region,66,1,8,2482,2323.9,41.7,42.54,0,NA,"../data/sideSeg/T3/34_1.2_control_7,8_T3.csv"
