Image.name,TagLab.Date,TagLab.Type,TagLab.Genet.Id,TagLab.Id,TagLab.Class.name,TagLab.Centroid.x,TagLab.Centroid.y,TagLab.Perimeter,TagLab.Area,TagLab.Surf..area,TagLab.Note,filename
P8010050.JPG,2025-08-01,Region,73,0,9,1394.2,2480.3,17.4,6.52,0,NA,"../data/sideSeg/T3/34_1.2_control_9,10_T3.csv"
P8010050.JPG,2025-08-01,Points,0,0,10,2436,2412,0,0,0,NA,"../data/sideSeg/T3/34_1.2_control_9,10_T3.csv"
P8010081.JPG,2025-08-01,Region,113,0,21,1752.4,2204.3,37.6,50.39,0,NA,"../data/sideSeg/T3/34_2.0_1hr_21,22_T3.csv"
P8010081.JPG,2025-08-01,Points,0,0,22,2642,2235,0,0,0,NA,"../data/sideSeg/T3/34_2.0_1hr_21,22_T3.csv"
P8010082.JPG,2025-08-01,Region,114,0,23,1422.6,2237.3,53.6,54.92,0,NA,"../data/sideSeg/T3/34_2.0_1hr_23,24_T3.csv"
P8010082.JPG,2025-08-01,Points,0,0,24,2417,2189,0,0,0,NA,"../data/sideSeg/T3/34_2.0_1hr_23,24_T3.csv"
P8010083.JPG,2025-08-01,Region,115,0,25,1230.5,2278.1,99.2,206.34,0,NA,"../data/sideSeg/T3/34_2.0_1hr_25,26_T3.csv"
P8010083.JPG,2025-08-01,Region,116,1,26,2451.7,2271.8,106.1,215.04,0,NA,"../data/sideSeg/T3/34_2.0_1hr_25,26_T3.csv"
P8010084.JPG,2025-08-01,Region,118,1,28,2430.3,2116.4,78.9,107.67,0,NA,"../data/sideSeg/T3/34_2.0_1hr_27,28_T3.csv"
P8010084.JPG,2025-08-01,Region,117,0,27,1546.1,2121.2,70.1,129.95,0,NA,"../data/sideSeg/T3/34_2.0_1hr_27,28_T3.csv"
P8010085.JPG,2025-08-01,Region,120,1,30,2608.7,2165,77.6,152.56,0,NA,"../data/sideSeg/T3/34_2.0_1hr_29,30_T3.csv"
P8010085.JPG,2025-08-01,Region,119,0,29,1418,2146.7,51.1,79.8,0,NA,"../data/sideSeg/T3/34_2.0_1hr_29,30_T3.csv"
P8010074.JPG,2025-08-01,Region,103,0,11,1463.6,2247.6,73,129.32,0,NA,"../data/sideSeg/T3/34_2.0_30min_11,12_T3.csv"
P8010074.JPG,2025-08-01,Region,104,1,12,2825.8,2226.6,55.1,109.02,0,NA,"../data/sideSeg/T3/34_2.0_30min_11,12_T3.csv"
P8010075.JPG,2025-08-01,Region,105,0,13,1367.8,2296.8,49.3,43.82,0,NA,"../data/sideSeg/T3/34_2.0_30min_13,14_T3.csv"
P8010075.JPG,2025-08-01,Region,106,1,14,2565.5,2269.5,75.6,172.72,0,NA,"../data/sideSeg/T3/34_2.0_30min_13,14_T3.csv"
P8010076.JPG,2025-08-01,Region,107,0,15,1487.1,2262.7,65.5,94.74,0,NA,"../data/sideSeg/T3/34_2.0_30min_15,16_T3.csv"
P8010076.JPG,2025-08-01,Region,108,1,16,2567.6,2270.4,78.8,93.21,0,NA,"../data/sideSeg/T3/34_2.0_30min_15,16_T3.csv"
P8010077.JPG,2025-08-01,Region,110,1,18,2459.5,2123,22.8,22.16,0,NA,"../data/sideSeg/T3/34_2.0_30min_17,18_T3.csv"
P8010077.JPG,2025-08-01,Region,109,0,17,1652,2095.5,80.1,80.63,0,NA,"../data/sideSeg/T3/34_2.0_30min_17,18_T3.csv"
P8010078.JPG,2025-08-01,Region,111,0,19,1320.4,2252.8,45.5,45.09,0,NA,"../data/sideSeg/T3/34_2.0_30min_19,20_T3.csv"
P8010078.JPG,2025-08-01,Region,112,1,20,2412.2,2229,50.2,89.93,0,NA,"../data/sideSeg/T3/34_2.0_30min_19,20_T3.csv"
P8010067.JPG,2025-08-01,Region,93,0,1,1701.6,2244.3,63.8,93.72,0,NA,"../data/sideSeg/T3/34_2.0_control_1,2_T3.csv"
P8010067.JPG,2025-08-01,Region,94,1,2,2902.5,2255.1,58,105.5,0,NA,"../data/sideSeg/T3/34_2.0_control_1,2_T3.csv"
P8010068.JPG,2025-08-01,Region,95,0,3,1175.3,2395.7,67.7,151.2,0,NA,"../data/sideSeg/T3/34_2.0_control_3,4_T3.csv"
P8010068.JPG,2025-08-01,Region,96,1,4,2157.6,2425.4,64.1,121.62,0,NA,"../data/sideSeg/T3/34_2.0_control_3,4_T3.csv"
P8010069.JPG,2025-08-01,Region,97,0,5,1518.2,2232.1,44,70.75,0,NA,"../data/sideSeg/T3/34_2.0_control_5,6_T3.csv"
P8010069.JPG,2025-08-01,Region,98,1,6,2369.7,2200,61.7,79.01,0,NA,"../data/sideSeg/T3/34_2.0_control_5,6_T3.csv"
P8010070.JPG,2025-08-01,Region,99,0,7,1455.3,2161.8,78.1,129.29,0,NA,"../data/sideSeg/T3/34_2.0_control_7,8_T3.csv"
P8010070.JPG,2025-08-01,Region,100,1,8,2702.2,2236.6,65.6,130.92,0,NA,"../data/sideSeg/T3/34_2.0_control_7,8_T3.csv"
P8010071.JPG,2025-08-01,Region,101,0,9,1444.7,2288,50.7,86.1,0,NA,"../data/sideSeg/T3/34_2.0_control_9,10_T3.csv"
P8010071.JPG,2025-08-01,Region,102,1,10,2834.4,2209.9,71.5,168.17,0,NA,"../data/sideSeg/T3/34_2.0_control_9,10_T3.csv"
P8010018.JPG,2025-08-01,Region,132,0,21,1447.3,2126,47.1,30.32,0,NA,"../data/sideSeg/T3/38_1.2_1hr_21,22_T3.csv"
P8010018.JPG,2025-08-01,Region,133,1,22,2388.2,2113.8,47.8,51.05,0,NA,"../data/sideSeg/T3/38_1.2_1hr_21,22_T3.csv"
P8010019.JPG,2025-08-01,Region,134,0,23,1440.6,1979.5,40.1,36.15,0,NA,"../data/sideSeg/T3/38_1.2_1hr_23,24_T3.csv"
P8010019.JPG,2025-08-01,Points,0,0,24,2489,2049,0,0,0,NA,"../data/sideSeg/T3/38_1.2_1hr_23,24_T3.csv"
P8010020.JPG,2025-08-01,Region,135,0,25,1493.8,2434.2,15.3,7.28,0,NA,"../data/sideSeg/T3/38_1.2_1hr_25,26_T3.csv"
P8010020.JPG,2025-08-01,Region,136,1,26,2508,2398.8,48.1,39.41,0,NA,"../data/sideSeg/T3/38_1.2_1hr_25,26_T3.csv"
P8010021.JPG,2025-08-01,Region,137,0,28,2335.6,2324,39.6,60.19,0,NA,"../data/sideSeg/T3/38_1.2_1hr_27,28_T3.csv"
P8010021.JPG,2025-08-01,Points,0,0,27,1466,2375,0,0,0,NA,"../data/sideSeg/T3/38_1.2_1hr_27,28_T3.csv"
P8010022.JPG,2025-08-01,Region,138,0,29,1485.2,2210.1,33,26.55,0,NA,"../data/sideSeg/T3/38_1.2_1hr_29,30_T3.csv"
P8010022.JPG,2025-08-01,Region,139,1,30,2373.8,2207.4,30.2,21.57,0,NA,"../data/sideSeg/T3/38_1.2_1hr_29,30_T3.csv"
P8010011.JPG,2025-08-01,Points,0,0,11,1458,2165,0,0,0,NA,"../data/sideSeg/T3/38_1.2_30min_11,12_T3.csv"
P8010011.JPG,2025-08-01,Points,0,1,12,2458,2185,0,0,0,NA,"../data/sideSeg/T3/38_1.2_30min_11,12_T3.csv"
P8010012.JPG,2025-08-01,Points,0,0,13,1492,2018,0,0,0,NA,"../data/sideSeg/T3/38_1.2_30min_13,14_T3.csv"
P8010012.JPG,2025-08-01,Points,0,1,14,2362,2024,0,0,0,NA,"../data/sideSeg/T3/38_1.2_30min_13,14_T3.csv"
P8010013.JPG,2025-08-01,Region,128,0,15,1497.8,2148.2,41.5,87.57,0,NA,"../data/sideSeg/T3/38_1.2_30min_15,16_T3.csv"
P8010013.JPG,2025-08-01,Points,0,0,16,2441,2105,0,0,0,NA,"../data/sideSeg/T3/38_1.2_30min_15,16_T3.csv"
P8010014.JPG,2025-08-01,Region,129,0,18,2614.7,2202.6,16.8,7.79,0,NA,"../data/sideSeg/T3/38_1.2_30min_17,18_T3.csv"
P8010014.JPG,2025-08-01,Points,0,0,17,1451,2213,0,0,0,NA,"../data/sideSeg/T3/38_1.2_30min_17,18_T3.csv"
P8010015.JPG,2025-08-01,Region,130,0,19,1471.6,2248,32.3,27.78,0,NA,"../data/sideSeg/T3/38_1.2_30min_19,20_T3.csv"
P8010015.JPG,2025-08-01,Region,131,1,20,2644.5,2137,33.9,34.43,0,NA,"../data/sideSeg/T3/38_1.2_30min_19,20_T3.csv"
P8010004.JPG,2025-08-01,Region,122,1,2,2275.5,1977.8,39.2,56.93,0,NA,"../data/sideSeg/T3/38_1.2_control_1,2_T3.csv"
P8010004.JPG,2025-08-01,Region,121,0,1,1274,2014.9,29.6,30.87,0,NA,"../data/sideSeg/T3/38_1.2_control_1,2_T3.csv"
P8010005.JPG,2025-08-01,Region,123,0,3,1245.2,2123.1,43.7,33.81,0,NA,"../data/sideSeg/T3/38_1.2_control_3,4_T3.csv"
P8010005.JPG,2025-08-01,Region,124,1,4,2129.4,2137.3,32.1,14.84,0,NA,"../data/sideSeg/T3/38_1.2_control_3,4_T3.csv"
P8010006.JPG,2025-08-01,Region,125,0,5,1325.5,2179.6,31.6,17.5,0,NA,"../data/sideSeg/T3/38_1.2_control_5,6_T3.csv"
P8010006.JPG,2025-08-01,Region,126,1,6,2205,2126.3,24.4,11.05,0,NA,"../data/sideSeg/T3/38_1.2_control_5,6_T3.csv"
P8010007.JPG,2025-08-01,Points,0,0,7,2256,2126,0,0,0,NA,"../data/sideSeg/T3/38_1.2_control_7,8_T3.csv"
P8010007.JPG,2025-08-01,Points,0,1,8,1350,2106,0,0,0,NA,"../data/sideSeg/T3/38_1.2_control_7,8_T3.csv"
P8010008.JPG,2025-08-01,Region,127,0,9,935.9,2122,38.9,57.64,0,NA,"../data/sideSeg/T3/38_1.2_control_9,10_T3.csv"
P8010008.JPG,2025-08-01,Points,0,0,10,2250,2069,0,0,0,NA,"../data/sideSeg/T3/38_1.2_control_9,10_T3.csv"
P8010039.JPG,2025-08-01,Region,159,0,22,2739.1,2350.2,75.9,65.71,0,NA,"../data/sideSeg/T3/38_2.0_1hr_21,22_T3.csv"
P8010039.JPG,2025-08-01,Points,0,0,21,1608,2296,0,0,0,NA,"../data/sideSeg/T3/38_2.0_1hr_21,22_T3.csv"
P8010040.JPG,2025-08-01,Region,160,0,23,1218.9,2148.1,86.2,270.36,0,NA,"../data/sideSeg/T3/38_2.0_1hr_23,24_T3.csv"
P8010040.JPG,2025-08-01,Region,161,1,24,2487.7,2239.7,48.9,50.17,0,NA,"../data/sideSeg/T3/38_2.0_1hr_23,24_T3.csv"
P8010041.JPG,2025-08-01,Region,162,0,25,1389.4,2313.6,72.1,73.5,0,NA,"../data/sideSeg/T3/38_2.0_1hr_25,26_T3.csv"
P8010041.JPG,2025-08-01,Region,163,1,26,2335.8,2389.4,32.6,25.61,0,NA,"../data/sideSeg/T3/38_2.0_1hr_25,26_T3.csv"
P8010042.JPG,2025-08-01,Region,164,0,27,1405.5,2478.9,55.8,30.61,0,NA,"../data/sideSeg/T3/38_2.0_1hr_27,28_T3.csv"
P8010042.JPG,2025-08-01,Region,165,1,28,2474.4,2437.5,59.5,101.52,0,NA,"../data/sideSeg/T3/38_2.0_1hr_27,28_T3.csv"
P8010043.JPG,2025-08-01,Region,166,0,30,2747.3,2404.1,86.5,97.61,0,NA,"../data/sideSeg/T3/38_2.0_1hr_29,30_T3.csv"
P8010043.JPG,2025-08-01,Points,0,0,29,1420,2360,0,0,0,NA,"../data/sideSeg/T3/38_2.0_1hr_29,30_T3.csv"
P8010032.JPG,2025-08-01,Region,149,0,11,1214.9,2311.4,75.4,86.31,0,NA,"../data/sideSeg/T3/38_2.0_30min_11,12_T3.csv"
P8010032.JPG,2025-08-01,Region,150,1,12,2486.1,2313.4,56.1,59.5,0,NA,"../data/sideSeg/T3/38_2.0_30min_11,12_T3.csv"
P8010033.JPG,2025-08-01,Region,151,0,13,1207.5,2320.5,42.6,41.37,0,NA,"../data/sideSeg/T3/38_2.0_30min_13,14_T3.csv"
P8010033.JPG,2025-08-01,Region,152,1,14,2277.2,2303.6,21.7,7.62,0,NA,"../data/sideSeg/T3/38_2.0_30min_13,14_T3.csv"
P8010034.JPG,2025-08-01,Region,153,0,15,1484.9,2458.2,65.7,108.75,0,NA,"../data/sideSeg/T3/38_2.0_30min_15,16_T3.csv"
P8010034.JPG,2025-08-01,Region,154,1,16,2216.1,2461.9,43.9,56.2,0,NA,"../data/sideSeg/T3/38_2.0_30min_15,16_T3.csv"
P8010035.JPG,2025-08-01,Region,155,0,17,1637.9,2289.5,68.1,102.68,0,NA,"../data/sideSeg/T3/38_2.0_30min_17,18_T3.csv"
P8010035.JPG,2025-08-01,Region,156,1,18,2620.7,2260.2,31.7,43.18,0,NA,"../data/sideSeg/T3/38_2.0_30min_17,18_T3.csv"
P8010036.JPG,2025-08-01,Region,157,0,19,1107.8,2289.1,61.1,48.64,0,NA,"../data/sideSeg/T3/38_2.0_30min_19,20_T3.csv"
P8010036.JPG,2025-08-01,Region,158,1,20,2374.9,2302.1,42.8,31,0,NA,"../data/sideSeg/T3/38_2.0_30min_19,20_T3.csv"
P8010025.JPG,2025-08-01,Region,140,0,1,1586.2,2155.2,36.5,40.55,0,NA,"../data/sideSeg/T3/38_2.0_control_1,2_T3.csv"
P8010025.JPG,2025-08-01,Region,141,1,2,2931,2156.5,36.3,27.26,0,NA,"../data/sideSeg/T3/38_2.0_control_1,2_T3.csv"
P8010026.JPG,2025-08-01,Region,142,0,4,2714.3,2207.2,65.5,51.38,0,NA,"../data/sideSeg/T3/38_2.0_control_3,4_T3.csv"
P8010026.JPG,2025-08-01,Points,0,0,3,1670,2208,0,0,0,NA,"../data/sideSeg/T3/38_2.0_control_3,4_T3.csv"
P8010027.JPG,2025-08-01,Region,143,0,5,1555.6,2181,18.3,8.19,0,NA,"../data/sideSeg/T3/38_2.0_control_5,6_T3.csv"
P8010027.JPG,2025-08-01,Region,144,1,6,2676.2,2159.4,57.2,96.24,0,NA,"../data/sideSeg/T3/38_2.0_control_5,6_T3.csv"
P8010028.JPG,2025-08-01,Region,145,0,7,1821.3,2197.9,58.2,40.44,0,NA,"../data/sideSeg/T3/38_2.0_control_7,8_T3.csv"
P8010028.JPG,2025-08-01,Region,146,1,8,2702.8,2195.8,60.7,104.91,0,NA,"../data/sideSeg/T3/38_2.0_control_7,8_T3.csv"
P8010029.JPG,2025-08-01,Region,147,0,9,1340.1,2389.5,28.7,17.86,0,NA,"../data/sideSeg/T3/38_2.0_control_9,10_T3.csv"
P8010029.JPG,2025-08-01,Region,148,1,10,2356.3,2410.2,25.7,17.6,0,NA,"../data/sideSeg/T3/38_2.0_control_9,10_T3.csv"